2020-03-11 19:13:24.809 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:13:28.468 4620: http server started listening on [:8299]

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                       HANDLER                        |                     MIDDLEWARE                       
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | ALL    | /*                        | platform/app/middleware.MiddlewareCORS               | GLOBAL MIDDLEWARE                                    
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin                 | platform/app/hander.(*Admin).Get                     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/admin                 | platform/app/hander.(*Admin).Patch                   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/admin                 | platform/app/hander.(*Admin).Post                    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin                 | platform/app/hander.(*Admin).Put                     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Get           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Post          | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Put           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_role            | platform/app/hander.(*AdminRole).Get                 | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/admin_role            | platform/app/hander.(*AdminRole).Post                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin_role            | platform/app/hander.(*AdminRole).Put                 | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_role_maps       | platform/app/hander.(*AdminRole).RoleMaps-fm         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_role_options    | platform/app/hander.(*AdminRole).Option-fm           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin_role_permission | platform/app/hander.(*AdminRolePermission).Put       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/bill                  | platform/app/hander.(*Bill).Get                      | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/config                | platform/app/hander.(*Configs).Get                   |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/login                 | platform/app/hander.(*Auth).Post-fm                  |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/logout                | platform/app/hander.(*Logout).Post                   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/refresh               | platform/app/hander.(*Auth).Put-fm                   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/report_dashboards     | platform/app/hander/report.(*ReportDashboard).Get-fm | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/site_admin_log        | platform/app/hander.(*SiteAdminLog).Get              | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/site_bank             | platform/app/hander.(*SiteBank).Get                  | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/site_configs          | platform/app/hander/config.(*SiteConfigs).Get        | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/site_configs          | platform/app/hander/config.(*SiteConfigs).Patch      | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/site_configs          | platform/app/hander/config.(*SiteConfigs).Post       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/site_configs          | platform/app/hander/config.(*SiteConfigs).Put        | middleware.MiddlewareAuth,middleware.MiddlewarePage  
