2020-02-25 10:51:27.321 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewareAuth  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewareAuth  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewareAuth  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewareAuth  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewareAuth  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewareAuth  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewareAuth  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewareAuth  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewareAuth  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewareAuth  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 10:51:27.343 16016: http server started listening on [:8199]
2020-02-25 10:51:49.693 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

